android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    169:189:void dismissInternal$1385ff() -> a
    253:259:void onAttach(android.app.Activity) -> a
    263:270:void onDetach() -> b
    274:286:void onCreate(android.os.Bundle) -> a
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> d
    382:387:void onStart() -> b_
    391:413:void onSaveInstanceState(android.os.Bundle) -> e
    417:421:void onStop() -> d
    428:437:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    433:441:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    446:456:void restoreViewState$79e5e33f() -> f
    459:465:void setIndex(int,android.support.v4.app.Fragment) -> a
    468:468:boolean isInBackStack() -> g
    475:475:boolean equals(java.lang.Object) -> equals
    482:482:int hashCode() -> hashCode
    487:502:java.lang.String toString() -> toString
    529:533:void setArguments(android.os.Bundle) -> f
    579:579:android.support.v4.app.Fragment getTargetFragment() -> h
    593:593:android.support.v4.app.FragmentActivity getActivity() -> i
    600:603:android.content.res.Resources getResources() -> j
    623:623:java.lang.String getString(int) -> a
    694:694:boolean isDetached() -> k
    764:764:void onHiddenChanged$1385ff() -> l
    781:786:void setRetainInstance$1385ff() -> m
    800:806:void setHasOptionsMenu$1385ff() -> n
    875:879:void startActivity(android.content.Intent) -> a
    907:907:void onActivityResult(int,int,android.content.Intent) -> a
    915:915:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    961:962:void onInflate$423a76cd() -> o
    969:970:void onAttach(android.app.Activity) -> a
    976:976:android.view.animation.Animation onCreateAnimation$24236ca7() -> p
    994:995:void onCreate(android.os.Bundle) -> a
    1018:1018:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    1032:1032:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1058:1059:void onActivityCreated(android.os.Bundle) -> d
    1082:1094:void onStart() -> b_
    1103:1104:void onResume() -> q
    1126:1126:void onSaveInstanceState(android.os.Bundle) -> e
    1129:1130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1138:1139:void onPause() -> r
    1147:1148:void onStop() -> d
    1151:1152:void onLowMemory() -> onLowMemory
    1164:1165:void onDestroyView() -> e
    1191:1211:void initState() -> s
    1218:1219:void onDetach() -> b
    1235:1235:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1262:1262:void onDestroyOptionsMenu() -> t
    1314:1315:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1373:1447:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1473:1493:void performCreate(android.os.Bundle) -> g
    1497:1500:android.view.View performCreateView$469ccb8a(android.view.LayoutInflater) -> b
    1504:1516:void performActivityCreated(android.os.Bundle) -> h
    1519:1535:void performStart() -> u
    1538:1552:void performResume() -> v
    1555:1559:void performConfigurationChanged(android.content.res.Configuration) -> a
    1562:1566:void performLowMemory() -> w
    1578:1588:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    1592:1602:boolean performPrepareOptionsMenu(android.view.Menu) -> a
    1606:1618:boolean performOptionsItemSelected(android.view.MenuItem) -> a
    1622:1632:boolean performContextItemSelected(android.view.MenuItem) -> b
    1636:1644:void performOptionsMenuClosed(android.view.Menu) -> b
    1647:1654:void performSaveInstanceState(android.os.Bundle) -> i
    1657:1666:void performPause() -> x
    1669:1678:void performStop() -> y
    1681:1698:void performReallyStop() -> z
    1701:1713:void performDestroyView() -> A
    1716:1725:void performDestroy() -> B
android.support.v4.app.Fragment$1 -> android.support.v4.app.Fragment$1:
    android.support.v4.app.Fragment this$0 -> a
    1464:1467:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    322:322:int describeContents() -> describeContents
    327:328:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    331:331:java.lang.Object[] newArray(int) -> newArray
    331:331:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:323:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    331:339:void onDestroy() -> onDestroy
    346:355:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    363:365:void onLowMemory() -> onLowMemory
    372:384:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    393:399:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    406:413:void onPause() -> onPause
    427:429:void onNewIntent(android.content.Intent) -> onNewIntent
    442:446:void onResume() -> onResume
    453:457:void onPostResume() -> onPostResume
    466:467:void onResumeFragments() -> a_
    474:484:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    491:491:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    501:537:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    545:550:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    558:600:void onStart() -> onStart
    607:613:void onStop() -> onStop
    645:655:void supportInvalidateOptionsMenu() -> b
    668:692:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    695:757:java.lang.String viewToString(android.view.View) -> a
    761:779:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    782:788:void doReallyStop(boolean) -> a
    827:827:android.support.v4.app.FragmentManager getSupportFragmentManager() -> c
    836:840:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    847:849:void startActivityFromFragment$68747257(android.content.Intent) -> a
    859:866:void invalidateSupportFragment(java.lang.String) -> a
    885:897:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.FragmentActivity$2:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.FragmentActivity$FragmentTag:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.FragmentContainer:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack() -> c
    void popBackStack$505cff1c() -> d
    void popBackStack$255f295(int) -> a
    int getBackStackEntryCount() -> e
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    451:466:void throwException(java.lang.RuntimeException) -> a
    473:473:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    478:478:boolean executePendingTransactions() -> b
    483:488:void popBackStack() -> c
    492:494:boolean popBackStackImmediate() -> f
    499:504:void popBackStack$505cff1c() -> d
    515:523:void popBackStack$255f295(int) -> a
    537:537:int getBackStackEntryCount() -> e
    571:584:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    612:622:java.lang.String toString() -> toString
    627:736:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    747:757:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    761:764:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    769:823:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    841:1090:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1093:1094:void moveToState(android.support.v4.app.Fragment) -> a
    1097:1098:void moveToState$2563266(int) -> e
    1101:1131:void moveToState(int,int,int,boolean) -> a
    1134:1142:void startPendingDeferredFragments() -> g
    1179:1198:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1201:1215:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1218:1234:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1237:1253:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1256:1272:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1275:1294:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1297:1315:android.support.v4.app.Fragment findFragmentById(int) -> b
    1319:1337:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1353:1361:void checkStateLoss() -> v
    1371:1386:void enqueueAction(java.lang.Runnable,boolean) -> a
    1390:1406:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1410:1431:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1435:1442:void freeBackStackIndex(int) -> c
    1449:1498:boolean execPendingActions() -> h
    1502:1507:void reportBackStackChanged() -> w
    1510:1515:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1518:1577:boolean popBackStackState$68507953(java.lang.String,int,int) -> a
    1581:1596:java.util.ArrayList retainNonConfig() -> i
    1600:1613:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1651:1761:android.os.Parcelable saveAllState() -> j
    1767:1874:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1878:1882:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1885:1886:void noteStateNotSaved() -> k
    1889:1891:void dispatchCreate() -> l
    1894:1896:void dispatchActivityCreated() -> m
    1899:1901:void dispatchStart() -> n
    1904:1906:void dispatchResume() -> o
    1909:1910:void dispatchPause() -> p
    1916:1919:void dispatchStop() -> q
    1922:1923:void dispatchReallyStop() -> r
    1926:1927:void dispatchDestroyView() -> s
    1930:1936:void dispatchDestroy() -> t
    1939:1947:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1950:1958:void dispatchLowMemory() -> u
    1961:1989:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1993:2004:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2008:2018:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2022:2032:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2036:2044:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2047:2059:int reverseTransit(int) -> d
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    446:447:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.FragmentManagerImpl$2:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    485:486:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.FragmentManagerImpl$3:
    java.lang.String val$name -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    501:502:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    520:521:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1021:1026:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1029:1029:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1032:1032:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    370:370:int describeContents() -> describeContents
    374:377:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    380:380:java.lang.Object[] newArray(int) -> newArray
    380:380:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    89:116:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.content.Context mContext -> b
    android.support.v4.app.FragmentManager mFragmentManager -> c
    int mContainerId -> d
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> e
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> f
    boolean mAttached -> g
    183:183:void setup() -> setup
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
    322:353:android.support.v4.app.FragmentTransaction doTabChanged(java.lang.String,android.support.v4.app.FragmentTransaction) -> a
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    104:106:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    110:110:java.lang.String toString() -> toString
android.support.v4.app.FragmentTabHost$SavedState$1 -> android.support.v4.app.FragmentTabHost$SavedState$1:
    116:116:java.lang.Object[] newArray(int) -> newArray
    116:116:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost$TabInfo -> android.support.v4.app.FragmentTabHost$TabInfo:
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.os.Bundle args -> c
    android.support.v4.app.Fragment fragment -> d
    61:61:android.support.v4.app.Fragment access$102(android.support.v4.app.FragmentTabHost$TabInfo,android.support.v4.app.Fragment) -> a
    61:61:android.support.v4.app.Fragment access$100(android.support.v4.app.FragmentTabHost$TabInfo) -> a
    61:61:java.lang.String access$200(android.support.v4.app.FragmentTabHost$TabInfo) -> b
    61:61:java.lang.Class access$300(android.support.v4.app.FragmentTabHost$TabInfo) -> c
    61:61:android.os.Bundle access$400(android.support.v4.app.FragmentTabHost$TabInfo) -> d
android.support.v4.app.FragmentTransaction -> android.support.v4.app.FragmentTransaction:
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction replace$324a6018(android.support.v4.app.Fragment,java.lang.String) -> b
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    android.support.v4.app.FragmentTransaction setTransition$9d93138() -> a
    android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    int commit() -> b
    int commitAllowingStateLoss() -> c
android.support.v4.app.ListFragment -> android.support.v4.app.ListFragment:
    android.os.Handler mHandler -> i
    java.lang.Runnable mRequestFocus -> Y
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> Z
    android.widget.ListAdapter mAdapter -> a
    android.widget.ListView mList -> b
    android.view.View mEmptyView -> c
    android.widget.TextView mStandardEmptyView -> d
    android.view.View mProgressContainer -> e
    android.view.View mListContainer -> f
    java.lang.CharSequence mEmptyText -> g
    boolean mListShown -> h
    91:136:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    144:146:void onViewCreated(android.view.View,android.os.Bundle) -> a
    153:159:void onDestroyView() -> e
    173:173:void onListItemClick$42a3bb55() -> a
    280:313:void setListShown(boolean,boolean) -> a
    323:374:void ensureList() -> C
android.support.v4.app.ListFragment$1 -> android.support.v4.app.ListFragment$1:
    android.support.v4.app.ListFragment this$0 -> a
    51:52:void run() -> run
android.support.v4.app.ListFragment$2 -> android.support.v4.app.ListFragment$2:
    android.support.v4.app.ListFragment this$0 -> a
    58:59:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v4.app.LoaderManager -> android.support.v4.app.LoaderManager:
    android.support.v4.content.Loader initLoader$71be8de6(android.support.v4.app.LoaderManager$LoaderCallbacks) -> a
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.LoaderManager$LoaderCallbacks:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
    void onLoadFinished$13079eae(java.lang.Object) -> a
    void onLoaderReset$5dda1f52() -> c_
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.LoaderManagerImpl:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    boolean mStarted -> f
    boolean mRetaining -> g
    boolean mCreatingLoader -> h
    484:485:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    498:501:android.support.v4.app.LoaderManagerImpl$LoaderInfo createAndInstallLoader$348a764a(android.support.v4.app.LoaderManager$LoaderCallbacks) -> b
    508:515:void installLoader(android.support.v4.app.LoaderManagerImpl$LoaderInfo) -> a
    543:565:android.support.v4.content.Loader initLoader$71be8de6(android.support.v4.app.LoaderManager$LoaderCallbacks) -> a
    701:716:void doStart() -> b
    719:731:void doStop() -> c
    734:747:void doRetain() -> d
    750:758:void finishRetain() -> e
    761:764:void doReportNextStart() -> f
    767:770:void doReportStart() -> g
    773:786:void doDestroy() -> h
    790:796:java.lang.String toString() -> toString
    801:821:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    825:831:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.LoaderManagerImpl$LoaderInfo:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
